,county,year,totalPopulation
795,Crowley,1992,4140
796,Crowley,1993,4140
797,Crowley,1994,4213
798,Crowley,1995,4220
799,Crowley,1996,4262
800,Crowley,1997,4299
801,Crowley,1998,4283
802,Crowley,1999,5002
803,Crowley,2000,5128
804,Crowley,2001,5249
805,Crowley,2002,5349
806,Crowley,2003,5161
807,Crowley,2004,5435
808,Crowley,2005,5436
809,Crowley,2006,5708
810,Crowley,2007,5911
811,Crowley,2008,5890
812,Crowley,2009,5800
813,Crowley,2010,5838
814,Crowley,2011,5845
815,Crowley,2012,5429
816,Crowley,2013,5313
817,Crowley,2014,5581
818,Crowley,2015,5595
819,Crowley,2016,5255
820,Crowley,2017,5824
821,Crowley,2018,5937
822,Crowley,2019,6030
823,Crowley,2020,6056
824,Crowley,2021,6062
825,Crowley,2022,6081
826,Crowley,2023,6096
827,Crowley,2024,6115
828,Crowley,2025,6141
829,Crowley,2026,6160
830,Crowley,2027,6189
831,Crowley,2028,6215
832,Crowley,2029,6243
833,Crowley,2030,6265
834,Crowley,2031,6296
835,Crowley,2032,6335
836,Crowley,2033,6367
837,Crowley,2034,6404
838,Crowley,2035,6441
839,Crowley,2036,6475
840,Crowley,2037,6504
841,Crowley,2038,6536
842,Crowley,2039,6571
843,Crowley,2040,6604
844,Crowley,2041,6619
845,Crowley,2042,6632
846,Crowley,2043,6642
847,Crowley,2044,6663
848,Crowley,2045,6667
849,Crowley,2046,6685
850,Crowley,2047,6693
851,Crowley,2048,6707
852,Crowley,2049,6710
853,Crowley,2050,6728
854,Custer,1990,1926
855,Custer,1991,2010
856,Custer,1992,2139
857,Custer,1993,2322
858,Custer,1994,2414
859,Custer,1995,2621
860,Custer,1996,2850
861,Custer,1997,3060
862,Custer,1998,3174
863,Custer,1999,3357
864,Custer,2000,3518
865,Custer,2001,3728
866,Custer,2002,3781
867,Custer,2003,3936
868,Custer,2004,3984
869,Custer,2005,4045
870,Custer,2006,4023
871,Custer,2007,4124
872,Custer,2008,4119
873,Custer,2009,4165
874,Custer,2010,4272
875,Custer,2011,4220
876,Custer,2012,4218
877,Custer,2013,4260
878,Custer,2014,4338
879,Custer,2015,4432
880,Custer,2016,4572
881,Custer,2017,4851
882,Custer,2018,4921
883,Custer,2019,5059
884,Custer,2020,5060
885,Custer,2021,5056
886,Custer,2022,5029
887,Custer,2023,5008
888,Custer,2024,4984
889,Custer,2025,4962
890,Custer,2026,4939
891,Custer,2027,4973
892,Custer,2028,4993
893,Custer,2029,5018
894,Custer,2030,5051
895,Custer,2031,5082
896,Custer,2032,5105
897,Custer,2033,5130
898,Custer,2034,5160
899,Custer,2035,5181
900,Custer,2036,5201
901,Custer,2037,5219
902,Custer,2038,5243
903,Custer,2039,5265
904,Custer,2040,5286
905,Custer,2041,5312
906,Custer,2042,5330
907,Custer,2043,5353
908,Custer,2044,5376
909,Custer,2045,5395
910,Custer,2046,5426
911,Custer,2047,5446
912,Custer,2048,5470
913,Custer,2049,5496
914,Custer,2050,5533
915,Delta,1990,20980
916,Delta,1991,21227
917,Delta,1992,21870
918,Delta,1993,23237
919,Delta,1994,24343
920,Delta,1995,25193
921,Delta,1996,25718
922,Delta,1997,26001
923,Delta,1998,26827
924,Delta,1999,27408
925,Delta,2000,27910
926,Delta,2001,28388
927,Delta,2002,28776
928,Delta,2003,29067
929,Delta,2004,29452
930,Delta,2005,29409
931,Delta,2006,29705
932,Delta,2007,29872
933,Delta,2008,30340
934,Delta,2009,30628
935,Delta,2010,30889
936,Delta,2011,30412
937,Delta,2012,30503
938,Delta,2013,30364
939,Delta,2014,29982
940,Delta,2015,29936
941,Delta,2016,30371
942,Delta,2017,30577
943,Delta,2018,30916
944,Delta,2019,31176
945,Delta,2020,31140
946,Delta,2021,31130
947,Delta,2022,31226
948,Delta,2023,31322
949,Delta,2024,31444
950,Delta,2025,31625
951,Delta,2026,31929
952,Delta,2027,32233
953,Delta,2028,32542
954,Delta,2029,32841
955,Delta,2030,33170
956,Delta,2031,33541
957,Delta,2032,33906
958,Delta,2033,34273
959,Delta,2034,34643
960,Delta,2035,35012
961,Delta,2036,35373
962,Delta,2037,35729
963,Delta,2038,36083
964,Delta,2039,36436
965,Delta,2040,36772
966,Delta,2041,37109
967,Delta,2042,37441
968,Delta,2043,37769
969,Delta,2044,38090
970,Delta,2045,38407
971,Delta,2046,38718
972,Delta,2047,39024
973,Delta,2048,39321
974,Delta,2049,39622
975,Delta,2050,39918
976,Denver,1990,467856
977,Denver,1991,475184
978,Denver,1992,488265
979,Denver,1993,501336
980,Denver,1994,504252
981,Denver,1995,507720
982,Denver,1996,518260
983,Denver,1997,527442
984,Denver,1998,533409
985,Denver,1999,545515
986,Denver,2000,556740
987,Denver,2001,563301
988,Denver,2002,559088
989,Denver,2003,560350
990,Denver,2004,560225
991,Denver,2005,559459
992,Denver,2006,562863
993,Denver,2007,570438
994,Denver,2008,581905
995,Denver,2009,595575
996,Denver,2010,604879
997,Denver,2011,622080
998,Denver,2012,636637
999,Denver,2013,650874
1000,Denver,2014,666073
1001,Denver,2015,684823
1002,Denver,2016,697749
1003,Denver,2017,706614
1004,Denver,2018,718178
1005,Denver,2019,729237
1006,Denver,2020,736598
1007,Denver,2021,744466
1008,Denver,2022,751238
1009,Denver,2023,758844
1010,Denver,2024,766048
1011,Denver,2025,773879
1012,Denver,2026,782756
1013,Denver,2027,792125
1014,Denver,2028,801344
1015,Denver,2029,810380
1016,Denver,2030,819214
1017,Denver,2031,827872
1018,Denver,2032,836053
1019,Denver,2033,843716
1020,Denver,2034,850894
1021,Denver,2035,857573
1022,Denver,2036,863757
1023,Denver,2037,869475
1024,Denver,2038,874732
1025,Denver,2039,879544
1026,Denver,2040,883414
1027,Denver,2041,886353
1028,Denver,2042,888072
1029,Denver,2043,888547
1030,Denver,2044,887786
1031,Denver,2045,886887
1032,Denver,2046,885876
1033,Denver,2047,884819
1034,Denver,2048,883731
1035,Denver,2049,882632
1036,Denver,2050,880451
1037,Dolores,1990,1504
1038,Dolores,1991,1432
1039,Dolores,1992,1401
1040,Dolores,1993,1426
1041,Dolores,1994,1500
1042,Dolores,1995,1557
1043,Dolores,1996,1645
1044,Dolores,1997,1674
1045,Dolores,1998,1764
1046,Dolores,1999,1810
1047,Dolores,2000,1847
1048,Dolores,2001,1861
1049,Dolores,2002,1880
1050,Dolores,2003,1876
1051,Dolores,2004,1870
1052,Dolores,2005,1886
1053,Dolores,2006,1990
1054,Dolores,2007,2003
1055,Dolores,2008,2074
1056,Dolores,2009,2051
1057,Dolores,2010,2060
1058,Dolores,2011,2037
1059,Dolores,2012,1997
1060,Dolores,2013,2022
1061,Dolores,2014,1973
1062,Dolores,2015,1976
1063,Dolores,2016,2048
1064,Dolores,2017,2044
1065,Dolores,2018,2051
1066,Dolores,2019,2033
1067,Dolores,2020,2020
1068,Dolores,2021,1999
1069,Dolores,2022,1980
1070,Dolores,2023,1973
1071,Dolores,2024,1964
1072,Dolores,2025,1950
1073,Dolores,2026,1945
1074,Dolores,2027,1935
1075,Dolores,2028,1920
1076,Dolores,2029,1911
1077,Dolores,2030,1905
1078,Dolores,2031,1895
1079,Dolores,2032,1890
1080,Dolores,2033,1892
1081,Dolores,2034,1880
1082,Dolores,2035,1883
1083,Dolores,2036,1881
1084,Dolores,2037,1881
1085,Dolores,2038,1879
1086,Dolores,2039,1878
1087,Dolores,2040,1884
1088,Dolores,2041,1886
1089,Dolores,2042,1885
1090,Dolores,2043,1888
1091,Dolores,2044,1891
1092,Dolores,2045,1900
1093,Dolores,2046,1896
1094,Dolores,2047,1900
1095,Dolores,2048,1906
1096,Dolores,2049,1910
1097,Dolores,2050,1907
1098,Douglas,1990,61562
1099,Douglas,1991,66688
1100,Douglas,1992,75360
1101,Douglas,1993,83128
1102,Douglas,1994,92530
1103,Douglas,1995,103836
1104,Douglas,1996,114713
1105,Douglas,1997,129329
1106,Douglas,1998,144352
1107,Douglas,1999,162324
1108,Douglas,2000,180511
1109,Douglas,2001,199035
1110,Douglas,2002,209706
1111,Douglas,2003,221146
1112,Douglas,2004,233644
1113,Douglas,2005,244445
1114,Douglas,2006,257832
1115,Douglas,2007,268597
1116,Douglas,2008,276743
1117,Douglas,2009,282161
1118,Douglas,2010,287124
1119,Douglas,2011,292683
1120,Douglas,2012,298855
1121,Douglas,2013,306490
1122,Douglas,2014,314818
1123,Douglas,2015,322314
1124,Douglas,2016,328547
1125,Douglas,2017,336146
1126,Douglas,2018,343326
1127,Douglas,2019,351526
1128,Douglas,2020,357182
1129,Douglas,2021,361892
1130,Douglas,2022,366510
1131,Douglas,2023,371062
1132,Douglas,2024,376319
1133,Douglas,2025,382419
1134,Douglas,2026,387984
1135,Douglas,2027,393620
1136,Douglas,2028,399229
1137,Douglas,2029,404791
1138,Douglas,2030,410108
1139,Douglas,2031,415289
1140,Douglas,2032,420311
1141,Douglas,2033,424960
1142,Douglas,2034,429224
1143,Douglas,2035,433338
1144,Douglas,2036,437239
1145,Douglas,2037,440902
1146,Douglas,2038,444329
1147,Douglas,2039,447526
1148,Douglas,2040,450473
1149,Douglas,2041,453171
1150,Douglas,2042,455618
1151,Douglas,2043,457804
1152,Douglas,2044,459714
1153,Douglas,2045,461358
1154,Douglas,2046,462765
1155,Douglas,2047,463955
1156,Douglas,2048,464943
1157,Douglas,2049,465762
1158,Douglas,2050,466437
1159,Eagle,1990,22106
1160,Eagle,1991,23459
1161,Eagle,1992,24938
1162,Eagle,1993,26834
1163,Eagle,1994,29026
1164,Eagle,1995,30882
1165,Eagle,1996,32928
1166,Eagle,1997,35206
1167,Eagle,1998,37611
1168,Eagle,1999,39910
1169,Eagle,2000,43288
1170,Eagle,2001,44440
1171,Eagle,2002,45104
1172,Eagle,2003,45757
1173,Eagle,2004,46480
1174,Eagle,2005,47278
1175,Eagle,2006,48215
1176,Eagle,2007,49286
1177,Eagle,2008,50301
1178,Eagle,2009,51522
1179,Eagle,2010,52057
1180,Eagle,2011,52025
1181,Eagle,2012,52302
1182,Eagle,2013,52791
1183,Eagle,2014,53251
1184,Eagle,2015,53841
1185,Eagle,2016,54523
1186,Eagle,2017,54909
1187,Eagle,2018,54888
1188,Eagle,2019,55071
1189,Eagle,2020,55445
1190,Eagle,2021,55689
1191,Eagle,2022,56206
1192,Eagle,2023,56818
1193,Eagle,2024,57417
1194,Eagle,2025,58034
1195,Eagle,2026,58789
1196,Eagle,2027,59594
1197,Eagle,2028,60388
1198,Eagle,2029,61181
1199,Eagle,2030,61962
1200,Eagle,2031,62745
1201,Eagle,2032,63518
1202,Eagle,2033,64293
1203,Eagle,2034,65051
1204,Eagle,2035,65798
1205,Eagle,2036,66536
1206,Eagle,2037,67269
1207,Eagle,2038,67984
1208,Eagle,2039,68682
1209,Eagle,2040,69368
1210,Eagle,2041,70043
1211,Eagle,2042,70709
1212,Eagle,2043,71352
1213,Eagle,2044,71992
1214,Eagle,2045,72607
1215,Eagle,2046,73213
1216,Eagle,2047,73803
1217,Eagle,2048,74399
1218,Eagle,2049,74969
1219,Eagle,2050,75542
1220,El Paso,1990,397889
1221,El Paso,1991,405951
1222,El Paso,1992,422819
1223,El Paso,1993,437127
1224,El Paso,1994,456506
1225,El Paso,1995,469692
1226,El Paso,1996,476988
1227,El Paso,1997,486808
1228,El Paso,1998,498018
1229,El Paso,1999,508809
1230,El Paso,2000,519803
1231,El Paso,2001,536336
1232,El Paso,2002,545239
1233,El Paso,2003,551671
1234,El Paso,2004,558449
1235,El Paso,2005,569322
1236,El Paso,2006,582501
1237,El Paso,2007,588777
1238,El Paso,2008,599064
1239,El Paso,2009,608519
1240,El Paso,2010,627232
1241,El Paso,2011,638643
1242,El Paso,2012,647428
1243,El Paso,2013,656776
1244,El Paso,2014,663948
1245,El Paso,2015,675647
1246,El Paso,2016,689483
1247,El Paso,2017,701364
1248,El Paso,2018,714381
1249,El Paso,2019,722490
1250,El Paso,2020,731805
1251,El Paso,2021,740811
1252,El Paso,2022,749197
1253,El Paso,2023,758230
1254,El Paso,2024,767855
1255,El Paso,2025,778250
1256,El Paso,2026,789792
1257,El Paso,2027,801909
1258,El Paso,2028,813994
1259,El Paso,2029,826115
1260,El Paso,2030,838190
1261,El Paso,2031,850214
1262,El Paso,2032,862127
1263,El Paso,2033,873929
1264,El Paso,2034,885604
1265,El Paso,2035,897246
1266,El Paso,2036,908825
1267,El Paso,2037,920260
1268,El Paso,2038,931535
1269,El Paso,2039,942703
1270,El Paso,2040,953757
1271,El Paso,2041,964597
1272,El Paso,2042,975314
1273,El Paso,2043,985862
1274,El Paso,2044,996252
1275,El Paso,2045,1006523
1276,El Paso,2046,1016710
1277,El Paso,2047,1026813
1278,El Paso,2048,1036849
1279,El Paso,2049,1046832
1280,El Paso,2050,1056775
1281,Elbert,1990,9746
1282,Elbert,1991,10267
1283,Elbert,1992,10764
1284,Elbert,1993,11535
1285,Elbert,1994,12846
1286,Elbert,1995,14325
1287,Elbert,1996,15812
1288,Elbert,1997,16987
1289,Elbert,1998,18030
1290,Elbert,1999,19086
1291,Elbert,2000,20102
1292,Elbert,2001,21294
1293,Elbert,2002,21606
1294,Elbert,2003,21938
1295,Elbert,2004,22040
1296,Elbert,2005,22259
1297,Elbert,2006,22526
1298,Elbert,2007,22480
1299,Elbert,2008,22664
1300,Elbert,2009,22892
1301,Elbert,2010,23107
1302,Elbert,2011,23136
1303,Elbert,2012,23242
1304,Elbert,2013,23503
1305,Elbert,2014,23999
1306,Elbert,2015,24594
1307,Elbert,2016,25111
1308,Elbert,2017,25735
1309,Elbert,2018,26274
1310,Elbert,2019,26682
1311,Elbert,2020,27309
1312,Elbert,2021,27864
1313,Elbert,2022,28580
1314,Elbert,2023,29327
1315,Elbert,2024,30138
1316,Elbert,2025,31001
1317,Elbert,2026,31971
1318,Elbert,2027,32911
1319,Elbert,2028,33843
1320,Elbert,2029,34766
1321,Elbert,2030,35678
1322,Elbert,2031,36440
1323,Elbert,2032,37193
1324,Elbert,2033,37935
1325,Elbert,2034,38654
1326,Elbert,2035,39367
1327,Elbert,2036,40062
1328,Elbert,2037,40732
1329,Elbert,2038,41400
1330,Elbert,2039,42050
1331,Elbert,2040,42688
1332,Elbert,2041,43321
1333,Elbert,2042,43930
1334,Elbert,2043,44528
1335,Elbert,2044,45112
1336,Elbert,2045,45695
1337,Elbert,2046,46268
1338,Elbert,2047,46821
1339,Elbert,2048,47368
1340,Elbert,2049,47909
1341,Elbert,2050,48451
1342,Fremont,1990,32221
1343,Fremont,1991,32236
1344,Fremont,1992,33818
1345,Fremont,1993,36504
1346,Fremont,1994,38711
1347,Fremont,1995,40520
1348,Fremont,1996,41831
1349,Fremont,1997,42854
1350,Fremont,1998,43817
1351,Fremont,1999,45135
1352,Fremont,2000,46369
1353,Fremont,2001,46738
1354,Fremont,2002,46971
1355,Fremont,2003,46825
1356,Fremont,2004,46537
1357,Fremont,2005,46448
1358,Fremont,2006,46702
1359,Fremont,2007,46662
1360,Fremont,2008,46777
1361,Fremont,2009,46637
1362,Fremont,2010,46854
1363,Fremont,2011,47432
1364,Fremont,2012,47088
1365,Fremont,2013,46334
1366,Fremont,2014,46147
1367,Fremont,2015,46277
1368,Fremont,2016,46997
1369,Fremont,2017,47590
1370,Fremont,2018,47886
1371,Fremont,2019,47649
1372,Fremont,2020,47466
1373,Fremont,2021,47337
1374,Fremont,2022,47359
1375,Fremont,2023,47386
1376,Fremont,2024,47440
1377,Fremont,2025,47492
1378,Fremont,2026,47636
1379,Fremont,2027,47774
1380,Fremont,2028,47954
1381,Fremont,2029,48173
1382,Fremont,2030,48449
1383,Fremont,2031,48714
1384,Fremont,2032,48967
1385,Fremont,2033,49223
1386,Fremont,2034,49471
1387,Fremont,2035,49726
1388,Fremont,2036,49977
1389,Fremont,2037,50211
1390,Fremont,2038,50450
1391,Fremont,2039,50688
1392,Fremont,2040,50927
1393,Fremont,2041,51175
1394,Fremont,2042,51417
1395,Fremont,2043,51658
1396,Fremont,2044,51912
1397,Fremont,2045,52159
1398,Fremont,2046,52415
1399,Fremont,2047,52679
1400,Fremont,2048,52942
1401,Fremont,2049,53201
1402,Fremont,2050,53469
1403,Garfield,1990,30149
1404,Garfield,1991,31228
1405,Garfield,1992,31348
1406,Garfield,1993,32579
1407,Garfield,1994,34496
1408,Garfield,1995,36417
1409,Garfield,1996,37678
1410,Garfield,1997,38887
1411,Garfield,1998,41225
1412,Garfield,1999,42694
1413,Garfield,2000,44239
1414,Garfield,2001,45909
1415,Garfield,2002,46728
1416,Garfield,2003,47483
1417,Garfield,2004,48159
1418,Garfield,2005,49261
1419,Garfield,2006,51106
1420,Garfield,2007,52677
1421,Garfield,2008,54228
1422,Garfield,2009,55401
1423,Garfield,2010,56150
1424,Garfield,2011,56111
1425,Garfield,2012,56846
1426,Garfield,2013,57014
1427,Garfield,2014,57255
1428,Garfield,2015,57802
1429,Garfield,2016,58931
1430,Garfield,2017,59148
1431,Garfield,2018,59824
1432,Garfield,2019,60161
1433,Garfield,2020,60858
1434,Garfield,2021,61518
1435,Garfield,2022,62260
1436,Garfield,2023,63051
1437,Garfield,2024,63886
1438,Garfield,2025,64789
1439,Garfield,2026,65838
1440,Garfield,2027,66974
1441,Garfield,2028,68220
1442,Garfield,2029,69525
1443,Garfield,2030,70892
1444,Garfield,2031,72274
1445,Garfield,2032,73655
1446,Garfield,2033,75036
1447,Garfield,2034,76420
1448,Garfield,2035,77794
1449,Garfield,2036,79158
1450,Garfield,2037,80525
1451,Garfield,2038,81877
1452,Garfield,2039,83226
1453,Garfield,2040,84559
1454,Garfield,2041,85881
1455,Garfield,2042,87189
1456,Garfield,2043,88486
1457,Garfield,2044,89758
1458,Garfield,2045,91011
1459,Garfield,2046,92258
1460,Garfield,2047,93475
1461,Garfield,2048,94683
1462,Garfield,2049,95880
1463,Garfield,2050,97068
1464,Gilpin,1990,3070
1465,Gilpin,1991,3091
1466,Gilpin,1992,3239
1467,Gilpin,1993,3372
1468,Gilpin,1994,3499
1469,Gilpin,1995,3670
1470,Gilpin,1996,3789
1471,Gilpin,1997,4035
1472,Gilpin,1998,4241
1473,Gilpin,1999,4538
1474,Gilpin,2000,4807
1475,Gilpin,2001,4830
1476,Gilpin,2002,4834
1477,Gilpin,2003,4847
1478,Gilpin,2004,4826
1479,Gilpin,2005,4893
1480,Gilpin,2006,4953
1481,Gilpin,2007,4956
1482,Gilpin,2008,5084
1483,Gilpin,2009,5392
1484,Gilpin,2010,5463
1485,Gilpin,2011,5417
1486,Gilpin,2012,5426
1487,Gilpin,2013,5523
1488,Gilpin,2014,5746
1489,Gilpin,2015,5795
1490,Gilpin,2016,5906
1491,Gilpin,2017,6008
1492,Gilpin,2018,6105
1493,Gilpin,2019,6215
1494,Gilpin,2020,6190
1495,Gilpin,2021,6178
1496,Gilpin,2022,6170
1497,Gilpin,2023,6157
1498,Gilpin,2024,6157
1499,Gilpin,2025,6150
1500,Gilpin,2026,6135
1501,Gilpin,2027,6129
1502,Gilpin,2028,6119
1503,Gilpin,2029,6104
1504,Gilpin,2030,6096
1505,Gilpin,2031,6109
1506,Gilpin,2032,6119
1507,Gilpin,2033,6145
1508,Gilpin,2034,6165
1509,Gilpin,2035,6185
1510,Gilpin,2036,6188
1511,Gilpin,2037,6196
1512,Gilpin,2038,6202
1513,Gilpin,2039,6210
1514,Gilpin,2040,6206
1515,Gilpin,2041,6204
1516,Gilpin,2042,6207
1517,Gilpin,2043,6203
1518,Gilpin,2044,6204
1519,Gilpin,2045,6196
1520,Gilpin,2046,6202
1521,Gilpin,2047,6196
1522,Gilpin,2048,6195
1523,Gilpin,2049,6194
1524,Gilpin,2050,6192
1525,Grand,1990,7967
1526,Grand,1991,8391
1527,Grand,1992,8605
1528,Grand,1993,8930
1529,Grand,1994,9348
1530,Grand,1995,9952
1531,Grand,1996,10512
1532,Grand,1997,10960
1533,Grand,1998,11411
1534,Grand,1999,11996
1535,Grand,2000,12852
1536,Grand,2001,13282
1537,Grand,2002,13458
1538,Grand,2003,13681
1539,Grand,2004,13917
1540,Grand,2005,13893
1541,Grand,2006,14137
1542,Grand,2007,14341
1543,Grand,2008,14531
1544,Grand,2009,14660
1545,Grand,2010,14790
1546,Grand,2011,14559
1547,Grand,2012,14216
1548,Grand,2013,14315
1549,Grand,2014,14558
1550,Grand,2015,14726
1551,Grand,2016,15172
1552,Grand,2017,15363
1553,Grand,2018,15502
1554,Grand,2019,15720
1555,Grand,2020,15746
1556,Grand,2021,15763
1557,Grand,2022,15951
1558,Grand,2023,16146
1559,Grand,2024,16359
1560,Grand,2025,16586
1561,Grand,2026,16821
1562,Grand,2027,17007
1563,Grand,2028,17214
1564,Grand,2029,17468
1565,Grand,2030,17744
1566,Grand,2031,18029
1567,Grand,2032,18313
1568,Grand,2033,18597
1569,Grand,2034,18890
1570,Grand,2035,19176
1571,Grand,2036,19460
1572,Grand,2037,19742
1573,Grand,2038,20030
1574,Grand,2039,20312
1575,Grand,2040,20601
1576,Grand,2041,20880
1577,Grand,2042,21153
1578,Grand,2043,21427
1579,Grand,2044,21690
1580,Grand,2045,21953
1581,Grand,2046,22219
1582,Grand,2047,22475
1583,Grand,2048,22727
1584,Grand,2049,22974
1585,Grand,2050,23227
1586,Gunnison,1990,10273
1587,Gunnison,1991,10413
