,county,year,totalPopulation
1588,Gunnison,1992,10771
1589,Gunnison,1993,11306
1590,Gunnison,1994,11667
1591,Gunnison,1995,11982
1592,Gunnison,1996,12241
1593,Gunnison,1997,12396
1594,Gunnison,1998,13444
1595,Gunnison,1999,13736
1596,Gunnison,2000,13988
1597,Gunnison,2001,14340
1598,Gunnison,2002,14310
1599,Gunnison,2003,14208
1600,Gunnison,2004,14226
1601,Gunnison,2005,14473
1602,Gunnison,2006,14648
1603,Gunnison,2007,14950
1604,Gunnison,2008,15138
1605,Gunnison,2009,15269
1606,Gunnison,2010,15309
1607,Gunnison,2011,15410
1608,Gunnison,2012,15393
1609,Gunnison,2013,15612
1610,Gunnison,2014,15800
1611,Gunnison,2015,16133
1612,Gunnison,2016,16447
1613,Gunnison,2017,16891
1614,Gunnison,2018,17189
1615,Gunnison,2019,17495
1616,Gunnison,2020,17544
1617,Gunnison,2021,17607
1618,Gunnison,2022,17695
1619,Gunnison,2023,17798
1620,Gunnison,2024,17904
1621,Gunnison,2025,18021
1622,Gunnison,2026,18137
1623,Gunnison,2027,18302
1624,Gunnison,2028,18455
1625,Gunnison,2029,18603
1626,Gunnison,2030,18751
1627,Gunnison,2031,18890
1628,Gunnison,2032,19036
1629,Gunnison,2033,19174
1630,Gunnison,2034,19324
1631,Gunnison,2035,19452
1632,Gunnison,2036,19593
1633,Gunnison,2037,19732
1634,Gunnison,2038,19865
1635,Gunnison,2039,20000
1636,Gunnison,2040,20134
1637,Gunnison,2041,20264
1638,Gunnison,2042,20367
1639,Gunnison,2043,20467
1640,Gunnison,2044,20567
1641,Gunnison,2045,20653
1642,Gunnison,2046,20735
1643,Gunnison,2047,20831
1644,Gunnison,2048,20911
1645,Gunnison,2049,20996
1646,Gunnison,2050,21078
1647,Hinsdale,1990,467
1648,Hinsdale,1991,449
1649,Hinsdale,1992,504
1650,Hinsdale,1993,535
1651,Hinsdale,1994,614
1652,Hinsdale,1995,657
1653,Hinsdale,1996,710
1654,Hinsdale,1997,739
1655,Hinsdale,1998,775
1656,Hinsdale,1999,787
1657,Hinsdale,2000,792
1658,Hinsdale,2001,801
1659,Hinsdale,2002,805
1660,Hinsdale,2003,785
1661,Hinsdale,2004,833
1662,Hinsdale,2005,808
1663,Hinsdale,2006,829
1664,Hinsdale,2007,847
1665,Hinsdale,2008,825
1666,Hinsdale,2009,828
1667,Hinsdale,2010,843
1668,Hinsdale,2011,834
1669,Hinsdale,2012,809
1670,Hinsdale,2013,806
1671,Hinsdale,2014,770
1672,Hinsdale,2015,765
1673,Hinsdale,2016,787
1674,Hinsdale,2017,789
1675,Hinsdale,2018,805
1676,Hinsdale,2019,817
1677,Hinsdale,2020,825
1678,Hinsdale,2021,838
1679,Hinsdale,2022,837
1680,Hinsdale,2023,848
1681,Hinsdale,2024,864
1682,Hinsdale,2025,872
1683,Hinsdale,2026,881
1684,Hinsdale,2027,888
1685,Hinsdale,2028,900
1686,Hinsdale,2029,906
1687,Hinsdale,2030,918
1688,Hinsdale,2031,927
1689,Hinsdale,2032,932
1690,Hinsdale,2033,952
1691,Hinsdale,2034,959
1692,Hinsdale,2035,971
1693,Hinsdale,2036,984
1694,Hinsdale,2037,999
1695,Hinsdale,2038,1016
1696,Hinsdale,2039,1026
1697,Hinsdale,2040,1036
1698,Hinsdale,2041,1053
1699,Hinsdale,2042,1067
1700,Hinsdale,2043,1079
1701,Hinsdale,2044,1077
1702,Hinsdale,2045,1090
1703,Hinsdale,2046,1097
1704,Hinsdale,2047,1102
1705,Hinsdale,2048,1105
1706,Hinsdale,2049,1113
1707,Hinsdale,2050,1123
1708,Huerfano,1990,6009
1709,Huerfano,1991,6060
1710,Huerfano,1992,6182
1711,Huerfano,1993,6443
1712,Huerfano,1994,6914
1713,Huerfano,1995,7159
1714,Huerfano,1996,7395
1715,Huerfano,1997,7667
1716,Huerfano,1998,7780
1717,Huerfano,1999,7830
1718,Huerfano,2000,7826
1719,Huerfano,2001,7903
1720,Huerfano,2002,7916
1721,Huerfano,2003,8044
1722,Huerfano,2004,7731
1723,Huerfano,2005,7821
1724,Huerfano,2006,7749
1725,Huerfano,2007,7659
1726,Huerfano,2008,7676
1727,Huerfano,2009,6712
1728,Huerfano,2010,6655
1729,Huerfano,2011,6502
1730,Huerfano,2012,6546
1731,Huerfano,2013,6447
1732,Huerfano,2014,6381
1733,Huerfano,2015,6383
1734,Huerfano,2016,6568
1735,Huerfano,2017,6618
1736,Huerfano,2018,6864
1737,Huerfano,2019,6854
1738,Huerfano,2020,6782
1739,Huerfano,2021,6723
1740,Huerfano,2022,6705
1741,Huerfano,2023,6681
1742,Huerfano,2024,6670
1743,Huerfano,2025,6659
1744,Huerfano,2026,6652
1745,Huerfano,2027,6631
1746,Huerfano,2028,6609
1747,Huerfano,2029,6584
1748,Huerfano,2030,6558
1749,Huerfano,2031,6536
1750,Huerfano,2032,6502
1751,Huerfano,2033,6475
1752,Huerfano,2034,6434
1753,Huerfano,2035,6389
1754,Huerfano,2036,6346
1755,Huerfano,2037,6292
1756,Huerfano,2038,6252
1757,Huerfano,2039,6206
1758,Huerfano,2040,6163
1759,Huerfano,2041,6115
1760,Huerfano,2042,6070
1761,Huerfano,2043,6019
1762,Huerfano,2044,5975
1763,Huerfano,2045,5926
1764,Huerfano,2046,5875
1765,Huerfano,2047,5833
1766,Huerfano,2048,5796
1767,Huerfano,2049,5747
1768,Huerfano,2050,5712
1769,Jackson,1990,1605
1770,Jackson,1991,1560
1771,Jackson,1992,1577
1772,Jackson,1993,1628
1773,Jackson,1994,1646
1774,Jackson,1995,1613
1775,Jackson,1996,1593
1776,Jackson,1997,1599
1777,Jackson,1998,1591
1778,Jackson,1999,1580
1779,Jackson,2000,1574
1780,Jackson,2001,1590
1781,Jackson,2002,1590
1782,Jackson,2003,1587
1783,Jackson,2004,1522
1784,Jackson,2005,1489
1785,Jackson,2006,1441
1786,Jackson,2007,1423
1787,Jackson,2008,1384
1788,Jackson,2009,1386
1789,Jackson,2010,1387
1790,Jackson,2011,1357
1791,Jackson,2012,1325
1792,Jackson,2013,1333
1793,Jackson,2014,1384
1794,Jackson,2015,1356
1795,Jackson,2016,1357
1796,Jackson,2017,1374
1797,Jackson,2018,1393
1798,Jackson,2019,1384
1799,Jackson,2020,1365
1800,Jackson,2021,1355
1801,Jackson,2022,1349
1802,Jackson,2023,1337
1803,Jackson,2024,1319
1804,Jackson,2025,1316
1805,Jackson,2026,1299
1806,Jackson,2027,1289
1807,Jackson,2028,1289
1808,Jackson,2029,1289
1809,Jackson,2030,1286
1810,Jackson,2031,1277
1811,Jackson,2032,1272
1812,Jackson,2033,1262
1813,Jackson,2034,1260
1814,Jackson,2035,1252
1815,Jackson,2036,1244
1816,Jackson,2037,1247
1817,Jackson,2038,1242
1818,Jackson,2039,1231
1819,Jackson,2040,1227
1820,Jackson,2041,1215
1821,Jackson,2042,1219
1822,Jackson,2043,1213
1823,Jackson,2044,1212
1824,Jackson,2045,1203
1825,Jackson,2046,1197
1826,Jackson,2047,1183
1827,Jackson,2048,1179
1828,Jackson,2049,1179
1829,Jackson,2050,1172
1830,Jefferson,1990,439886
1831,Jefferson,1991,449663
1832,Jefferson,1992,463534
1833,Jefferson,1993,476206
1834,Jefferson,1994,483432
1835,Jefferson,1995,491314
1836,Jefferson,1996,498048
1837,Jefferson,1997,504230
1838,Jefferson,1998,512482
1839,Jefferson,1999,520811
1840,Jefferson,2000,526716
1841,Jefferson,2001,528070
1842,Jefferson,2002,527541
1843,Jefferson,2003,525428
1844,Jefferson,2004,524880
1845,Jefferson,2005,523518
1846,Jefferson,2006,524579
1847,Jefferson,2007,527121
1848,Jefferson,2008,530564
1849,Jefferson,2009,532604
1850,Jefferson,2010,535651
1851,Jefferson,2011,540617
1852,Jefferson,2012,546619
1853,Jefferson,2013,552211
1854,Jefferson,2014,558986
1855,Jefferson,2015,565121
1856,Jefferson,2016,571645
1857,Jefferson,2017,575723
1858,Jefferson,2018,579647
1859,Jefferson,2019,583082
1860,Jefferson,2020,585341
1861,Jefferson,2021,587612
1862,Jefferson,2022,590873
1863,Jefferson,2023,593919
1864,Jefferson,2024,597020
1865,Jefferson,2025,600094
1866,Jefferson,2026,603692
1867,Jefferson,2027,607450
1868,Jefferson,2028,611103
1869,Jefferson,2029,614659
1870,Jefferson,2030,618093
1871,Jefferson,2031,621397
1872,Jefferson,2032,624543
1873,Jefferson,2033,627529
1874,Jefferson,2034,630388
1875,Jefferson,2035,633082
1876,Jefferson,2036,635635
1877,Jefferson,2037,638039
1878,Jefferson,2038,640277
1879,Jefferson,2039,642388
1880,Jefferson,2040,644363
1881,Jefferson,2041,646211
1882,Jefferson,2042,647916
1883,Jefferson,2043,649463
1884,Jefferson,2044,650863
1885,Jefferson,2045,652102
1886,Jefferson,2046,653222
1887,Jefferson,2047,653923
1888,Jefferson,2048,654306
1889,Jefferson,2049,654603
1890,Jefferson,2050,654851
1891,Kiowa,1990,1688
1892,Kiowa,1991,1682
1893,Kiowa,1992,1700
1894,Kiowa,1993,1700
1895,Kiowa,1994,1698
1896,Kiowa,1995,1638
1897,Kiowa,1996,1662
1898,Kiowa,1997,1660
1899,Kiowa,1998,1655
1900,Kiowa,1999,1626
1901,Kiowa,2000,1612
1902,Kiowa,2001,1607
1903,Kiowa,2002,1566
1904,Kiowa,2003,1556
1905,Kiowa,2004,1527
1906,Kiowa,2005,1540
1907,Kiowa,2006,1517
1908,Kiowa,2007,1472
1909,Kiowa,2008,1430
1910,Kiowa,2009,1393
1911,Kiowa,2010,1399
1912,Kiowa,2011,1428
1913,Kiowa,2012,1407
1914,Kiowa,2013,1392
1915,Kiowa,2014,1383
1916,Kiowa,2015,1377
1917,Kiowa,2016,1345
1918,Kiowa,2017,1365
1919,Kiowa,2018,1374
1920,Kiowa,2019,1393
1921,Kiowa,2020,1390
1922,Kiowa,2021,1390
1923,Kiowa,2022,1379
1924,Kiowa,2023,1379
1925,Kiowa,2024,1372
1926,Kiowa,2025,1367
1927,Kiowa,2026,1355
1928,Kiowa,2027,1347
1929,Kiowa,2028,1341
1930,Kiowa,2029,1332
1931,Kiowa,2030,1318
1932,Kiowa,2031,1307
1933,Kiowa,2032,1298
1934,Kiowa,2033,1287
1935,Kiowa,2034,1282
1936,Kiowa,2035,1276
1937,Kiowa,2036,1259
1938,Kiowa,2037,1252
1939,Kiowa,2038,1242
1940,Kiowa,2039,1231
1941,Kiowa,2040,1223
1942,Kiowa,2041,1221
1943,Kiowa,2042,1208
1944,Kiowa,2043,1196
1945,Kiowa,2044,1198
1946,Kiowa,2045,1190
1947,Kiowa,2046,1175
1948,Kiowa,2047,1174
1949,Kiowa,2048,1166
1950,Kiowa,2049,1156
1951,Kiowa,2050,1150
1952,Kit Carson,1990,7140
1953,Kit Carson,1991,7156
1954,Kit Carson,1992,7234
1955,Kit Carson,1993,7262
1956,Kit Carson,1994,7340
1957,Kit Carson,1995,7413
1958,Kit Carson,1996,7479
1959,Kit Carson,1997,7601
1960,Kit Carson,1998,7756
1961,Kit Carson,1999,7901
1962,Kit Carson,2000,7975
1963,Kit Carson,2001,8078
1964,Kit Carson,2002,8287
1965,Kit Carson,2003,8186
1966,Kit Carson,2004,8259
1967,Kit Carson,2005,7998
1968,Kit Carson,2006,7944
1969,Kit Carson,2007,7835
1970,Kit Carson,2008,8042
1971,Kit Carson,2009,8269
1972,Kit Carson,2010,8267
1973,Kit Carson,2011,8163
1974,Kit Carson,2012,8067
1975,Kit Carson,2013,8234
1976,Kit Carson,2014,8009
1977,Kit Carson,2015,8212
1978,Kit Carson,2016,7641
1979,Kit Carson,2017,7160
1980,Kit Carson,2018,7166
1981,Kit Carson,2019,7130
1982,Kit Carson,2020,7138
1983,Kit Carson,2021,7167
1984,Kit Carson,2022,7210
1985,Kit Carson,2023,7257
1986,Kit Carson,2024,7313
1987,Kit Carson,2025,7362
1988,Kit Carson,2026,7420
1989,Kit Carson,2027,7477
1990,Kit Carson,2028,7538
1991,Kit Carson,2029,7594
1992,Kit Carson,2030,7656
1993,Kit Carson,2031,7716
1994,Kit Carson,2032,7786
1995,Kit Carson,2033,7854
1996,Kit Carson,2034,7914
1997,Kit Carson,2035,7989
1998,Kit Carson,2036,8064
1999,Kit Carson,2037,8133
2000,Kit Carson,2038,8214
2001,Kit Carson,2039,8281
2002,Kit Carson,2040,8356
2003,Kit Carson,2041,8433
2004,Kit Carson,2042,8498
2005,Kit Carson,2043,8577
2006,Kit Carson,2044,8642
2007,Kit Carson,2045,8713
2008,Kit Carson,2046,8788
2009,Kit Carson,2047,8860
2010,Kit Carson,2048,8933
2011,Kit Carson,2049,9011
2012,Kit Carson,2050,9079
2013,La Plata,1990,32466
2014,La Plata,1991,33411
2015,La Plata,1992,34430
2016,La Plata,1993,35595
2017,La Plata,1994,36904
2018,La Plata,1995,38760
2019,La Plata,1996,39700
2020,La Plata,1997,40319
2021,La Plata,1998,41170
2022,La Plata,1999,42757
2023,La Plata,2000,44578
2024,La Plata,2001,45648
2025,La Plata,2002,46087
2026,La Plata,2003,46449
2027,La Plata,2004,46927
2028,La Plata,2005,47710
2029,La Plata,2006,48408
2030,La Plata,2007,49151
2031,La Plata,2008,50074
2032,La Plata,2009,50760
2033,La Plata,2010,51441
2034,La Plata,2011,51899
2035,La Plata,2012,52502
2036,La Plata,2013,53413
2037,La Plata,2014,53926
2038,La Plata,2015,54757
2039,La Plata,2016,55414
2040,La Plata,2017,55641
2041,La Plata,2018,56368
2042,La Plata,2019,56274
2043,La Plata,2020,57030
2044,La Plata,2021,57671
2045,La Plata,2022,58542
2046,La Plata,2023,59513
2047,La Plata,2024,60546
2048,La Plata,2025,61646
2049,La Plata,2026,62917
2050,La Plata,2027,64119
2051,La Plata,2028,65208
2052,La Plata,2029,66181
2053,La Plata,2030,67155
2054,La Plata,2031,68124
2055,La Plata,2032,69077
2056,La Plata,2033,70010
2057,La Plata,2034,70934
2058,La Plata,2035,71840
2059,La Plata,2036,72738
2060,La Plata,2037,73632
2061,La Plata,2038,74518
2062,La Plata,2039,75379
2063,La Plata,2040,76232
2064,La Plata,2041,77074
2065,La Plata,2042,77904
2066,La Plata,2043,78718
2067,La Plata,2044,79514
2068,La Plata,2045,80300
2069,La Plata,2046,81073
2070,La Plata,2047,81831
2071,La Plata,2048,82567
2072,La Plata,2049,83293
2073,La Plata,2050,84010
2074,Lake,1990,6007
2075,Lake,1991,6136
2076,Lake,1992,6208
2077,Lake,1993,6265
2078,Lake,1994,6378
2079,Lake,1995,7148
2080,Lake,1996,7554
2081,Lake,1997,7870
2082,Lake,1998,7827
2083,Lake,1999,7819
2084,Lake,2000,7939
2085,Lake,2001,7819
2086,Lake,2002,7726
2087,Lake,2003,7521
2088,Lake,2004,7414
2089,Lake,2005,7287
2090,Lake,2006,7219
2091,Lake,2007,7270
2092,Lake,2008,7270
2093,Lake,2009,7174
2094,Lake,2010,7282
2095,Lake,2011,7292
2096,Lake,2012,7199
2097,Lake,2013,7221
2098,Lake,2014,7275
2099,Lake,2015,7397
2100,Lake,2016,7535
2101,Lake,2017,7713
2102,Lake,2018,7787
2103,Lake,2019,8082
2104,Lake,2020,8101
2105,Lake,2021,8152
2106,Lake,2022,8208
2107,Lake,2023,8257
2108,Lake,2024,8320
2109,Lake,2025,8388
2110,Lake,2026,8468
2111,Lake,2027,8560
2112,Lake,2028,8655
2113,Lake,2029,8749
2114,Lake,2030,8848
2115,Lake,2031,8946
2116,Lake,2032,9015
2117,Lake,2033,9079
2118,Lake,2034,9144
2119,Lake,2035,9218
2120,Lake,2036,9286
2121,Lake,2037,9351
2122,Lake,2038,9414
2123,Lake,2039,9462
2124,Lake,2040,9504
2125,Lake,2041,9540
2126,Lake,2042,9578
2127,Lake,2043,9613
2128,Lake,2044,9648
2129,Lake,2045,9673
2130,Lake,2046,9701
2131,Lake,2047,9725
2132,Lake,2048,9747
2133,Lake,2049,9771
2134,Lake,2050,9795
2135,Larimer,1990,187078
2136,Larimer,1991,193546
2137,Larimer,1992,199664
2138,Larimer,1993,206849
2139,Larimer,1994,214930
2140,Larimer,1995,221626
2141,Larimer,1996,227251
2142,Larimer,1997,232800
2143,Larimer,1998,239080
2144,Larimer,1999,246158
2145,Larimer,2000,253087
2146,Larimer,2001,260911
2147,Larimer,2002,266177
2148,Larimer,2003,268147
2149,Larimer,2004,273262
2150,Larimer,2005,275871
2151,Larimer,2006,281026
2152,Larimer,2007,286752
2153,Larimer,2008,292389
2154,Larimer,2009,297501
2155,Larimer,2010,300532
2156,Larimer,2011,305350
2157,Larimer,2012,310962
2158,Larimer,2013,316360
2159,Larimer,2014,324146
2160,Larimer,2015,333467
2161,Larimer,2016,339181
2162,Larimer,2017,344269
2163,Larimer,2018,350843
2164,Larimer,2019,356936
2165,Larimer,2020,361323
2166,Larimer,2021,365388
2167,Larimer,2022,369676
2168,Larimer,2023,374289
2169,Larimer,2024,379374
2170,Larimer,2025,385016
2171,Larimer,2026,391533
2172,Larimer,2027,397879
2173,Larimer,2028,404155
2174,Larimer,2029,410358
2175,Larimer,2030,416488
2176,Larimer,2031,422556
2177,Larimer,2032,428549
2178,Larimer,2033,434468
2179,Larimer,2034,440332
2180,Larimer,2035,446127
2181,Larimer,2036,451850
2182,Larimer,2037,457507
2183,Larimer,2038,463105
2184,Larimer,2039,468633
2185,Larimer,2040,474101
2186,Larimer,2041,479512
2187,Larimer,2042,484870
2188,Larimer,2043,490176
2189,Larimer,2044,495415
2190,Larimer,2045,500583
2191,Larimer,2046,505690
2192,Larimer,2047,510737
2193,Larimer,2048,515716
2194,Larimer,2049,520630
2195,Larimer,2050,525479
2196,Las Animas,1990,13765
2197,Las Animas,1991,13816
2198,Las Animas,1992,14034
2199,Las Animas,1993,14215
2200,Las Animas,1994,14753
2201,Las Animas,1995,14907
2202,Las Animas,1996,14974
2203,Las Animas,1997,15048
2204,Las Animas,1998,15050
2205,Las Animas,1999,15138
2206,Las Animas,2000,15286
2207,Las Animas,2001,15314
2208,Las Animas,2002,15658
2209,Las Animas,2003,16089
2210,Las Animas,2004,15702
2211,Las Animas,2005,15570
2212,Las Animas,2006,15554
2213,Las Animas,2007,15525
2214,Las Animas,2008,15487
2215,Las Animas,2009,15478
2216,Las Animas,2010,15407
2217,Las Animas,2011,15042
2218,Las Animas,2012,14963
2219,Las Animas,2013,14369
2220,Las Animas,2014,14053
2221,Las Animas,2015,14047
2222,Las Animas,2016,14072
2223,Las Animas,2017,14213
2224,Las Animas,2018,14493
2225,Las Animas,2019,14495
2226,Las Animas,2020,14404
2227,Las Animas,2021,14321
2228,Las Animas,2022,14270
2229,Las Animas,2023,14226
2230,Las Animas,2024,14182
2231,Las Animas,2025,14141
2232,Las Animas,2026,14102
2233,Las Animas,2027,14060
2234,Las Animas,2028,14014
2235,Las Animas,2029,13966
2236,Las Animas,2030,13917
2237,Las Animas,2031,13864
2238,Las Animas,2032,13807
2239,Las Animas,2033,13755
2240,Las Animas,2034,13698
2241,Las Animas,2035,13641
2242,Las Animas,2036,13583
2243,Las Animas,2037,13518
2244,Las Animas,2038,13459
2245,Las Animas,2039,13392
2246,Las Animas,2040,13326
2247,Las Animas,2041,13271
2248,Las Animas,2042,13201
2249,Las Animas,2043,13138
2250,Las Animas,2044,13069
2251,Las Animas,2045,13010
2252,Las Animas,2046,12945
2253,Las Animas,2047,12887
2254,Las Animas,2048,12825
2255,Las Animas,2049,12770
2256,Las Animas,2050,12711
2257,Lincoln,1990,4715
2258,Lincoln,1991,5432
2259,Lincoln,1992,5972
2260,Lincoln,1993,5882
2261,Lincoln,1994,5936
2262,Lincoln,1995,5984
2263,Lincoln,1996,6113
2264,Lincoln,1997,6092
2265,Lincoln,1998,6106
2266,Lincoln,1999,6088
2267,Lincoln,2000,6164
2268,Lincoln,2001,6072
2269,Lincoln,2002,6046
2270,Lincoln,2003,6058
2271,Lincoln,2004,5905
2272,Lincoln,2005,5789
2273,Lincoln,2006,5668
2274,Lincoln,2007,5570
2275,Lincoln,2008,5517
2276,Lincoln,2009,5465
2277,Lincoln,2010,5474
2278,Lincoln,2011,5387
2279,Lincoln,2012,5438
2280,Lincoln,2013,5427
2281,Lincoln,2014,5515
2282,Lincoln,2015,5544
2283,Lincoln,2016,5553
2284,Lincoln,2017,5529
2285,Lincoln,2018,5587
2286,Lincoln,2019,5697
2287,Lincoln,2020,5721
2288,Lincoln,2021,5767
2289,Lincoln,2022,5849
2290,Lincoln,2023,5929
2291,Lincoln,2024,6006
2292,Lincoln,2025,6088
2293,Lincoln,2026,6182
2294,Lincoln,2027,6253
2295,Lincoln,2028,6317
2296,Lincoln,2029,6385
2297,Lincoln,2030,6443
2298,Lincoln,2031,6518
2299,Lincoln,2032,6581
2300,Lincoln,2033,6639
2301,Lincoln,2034,6704
2302,Lincoln,2035,6787
2303,Lincoln,2036,6856
2304,Lincoln,2037,6924
2305,Lincoln,2038,6998
2306,Lincoln,2039,7064
2307,Lincoln,2040,7121
2308,Lincoln,2041,7191
2309,Lincoln,2042,7254
2310,Lincoln,2043,7323
2311,Lincoln,2044,7383
2312,Lincoln,2045,7445
2313,Lincoln,2046,7516
2314,Lincoln,2047,7579
2315,Lincoln,2048,7649
2316,Lincoln,2049,7714
2317,Lincoln,2050,7782
2318,Logan,1990,17491
2319,Logan,1991,17499
2320,Logan,1992,17567
2321,Logan,1993,17965
2322,Logan,1994,18831
2323,Logan,1995,19372
2324,Logan,1996,19664
2325,Logan,1997,20006
2326,Logan,1998,20001
2327,Logan,1999,20294
2328,Logan,2000,20656
2329,Logan,2001,22359
2330,Logan,2002,22098
2331,Logan,2003,22374
2332,Logan,2004,22178
2333,Logan,2005,22082
2334,Logan,2006,22270
2335,Logan,2007,22402
2336,Logan,2008,22320
2337,Logan,2009,22515
2338,Logan,2010,22293
2339,Logan,2011,22113
2340,Logan,2012,21895
2341,Logan,2013,21709
2342,Logan,2014,21983
2343,Logan,2015,22020
2344,Logan,2016,21961
2345,Logan,2017,21864
2346,Logan,2018,21815
